f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,covid
-389.71915,55.926735,-29.878372,19.149235,-7.1065817,-6.8507247,-19.501427,-1.2004076,-6.1456127,2.691319,-3.4648278,-14.292681,1.7672205,-3.9590898,3.4095578,-5.488576,-5.978292,-1.2159411,-6.0321116,-5.6001244,-2.5949168,-0.96815735,-4.9185915,3.487528,-1.3498445,-2.3211904,3.1848922,1.5617446,-1.1575576,0.16368805,-0.2562601,-3.85752,-1.22085,-0.59110206,-0.18406212,-3.9552188,-2.2782426,-0.5686767,-3.131164,-2.4033244,1
-820.8583,101.07537,-4.6784267,31.585423,-16.652426,11.146338,-16.820795,-5.872419,-5.4306364,-4.470118,-8.904316,4.358095,-11.767449,4.700934,-10.85126,-1.5866426,-5.7863445,-7.696,-12.219123,-4.550355,-9.500778,-2.5152938,-4.474844,-0.17843477,-0.5367846,-1.9945292,-2.138924,-4.3918757,-4.8552504,-4.181937,-2.9750743,-3.3237002,-2.6559303,-3.7376337,0.6817941,-2.1096752,-1.5666046,-1.7341847,-1.5152484,-3.283688,1
-390.47952,54.46627,-9.529082,21.619106,-24.004921,-6.897151,-15.538869,-8.057191,-9.37449,-7.1470704,-6.1110096,-7.6122255,0.36247712,-8.3250065,-2.2463176,-7.0719137,-6.2615814,-5.3398013,-5.55325,-3.0491645,-2.6931753,-1.3626401,-3.1915689,-0.9308829,-0.04957696,-0.73936224,-2.584887,0.6656086,-3.282386,-1.4683934,0.51791734,-2.8369696,0.34608638,-1.6014354,-1.6053195,-2.6304457,-1.4901488,-1.1911004,-0.9080465,-0.7822284,1
-451.33353,54.640476,-2.0864024,16.66316,2.0450044,1.5238056,-17.770216,-12.671163,-17.592697,-1.0585493,-12.332989,-8.493055,-13.533576,-0.54600394,-10.9905205,-7.6903625,-5.2852335,-6.511944,-3.905589,0.084205545,-2.631049,-4.274847,-3.9355242,0.8868988,-4.139447,-4.5173945,0.28220457,-3.552864,-1.9033135,-0.8503686,-3.3155198,0.5224853,-1.8599352,-2.071468,-0.80152965,-1.5881705,-2.898221,-2.8177066,-1.9715315,-1.4061233,1
-413.8285,64.55288,-25.42603,-1.3059297,-20.890589,10.078624,-22.739899,-7.6977773,-18.032658,-7.4231544,-3.1514285,-6.5552077,-1.1814684,-3.0839798,-0.9502303,-11.597737,-1.8432362,-3.9796777,-2.5723267,-5.0547805,-5.0567675,-6.307903,-3.8833842,0.2078517,-4.10509,-0.79193276,-1.243074,-1.8071848,-1.3969868,0.123767786,0.16895653,1.950818,0.54614085,1.2153366,2.2266998,0.8134681,-0.57673043,0.17186345,1.5254147,0.31090096,1
-400.8105,62.338287,-16.318213,15.361431,-9.848325,-0.8680579,-18.225643,-8.795517,-19.474663,0.49960333,7.354086,-11.327753,0.043954737,-8.226724,2.6328874,-2.145008,-7.8937597,-3.346706,-5.9178166,-7.221392,-5.8911366,-0.4454946,-6.7802176,-5.2093496,-2.211489,-2.9208028,-1.0727552,1.3795702,-1.1470466,-0.5993265,1.842859,-1.1251754,1.3169417,0.99310356,0.13412957,-1.5566616,-1.710836,0.043208234,1.6323891,0.72587174,1
-362.74625,42.98922,-12.191142,19.340305,-19.527334,5.16167,-8.676898,-14.683883,-7.6313195,3.8885558,-4.0090046,-1.5093373,4.0589695,-1.5568871,3.0186071,-3.0219254,-0.22479431,-4.7715034,-3.3386714,-1.7780336,-1.9254766,-2.1483982,-1.740375,0.0035964844,-0.60686624,2.11667,-1.1403747,0.86815155,0.44195414,-0.434813,-1.3258908,-0.7094919,0.27779847,-1.1654934,0.7290264,-0.052721534,-0.4873413,-0.1904217,-1.3144999,-0.5003253,1
-406.00153,39.017994,0.35391143,13.687361,-13.8984165,4.485101,-0.36095095,-2.2108617,-2.9129763,-11.14533,-1.6200079,-5.7387633,0.19095883,-0.64518523,-9.815261,-2.489619,-3.9960213,-5.9892464,-1.7147323,-2.8799646,-4.2397404,-2.52933,-1.676928,-0.6400714,-4.2075534,-4.0926275,0.0073778676,-1.7001845,-0.21288097,0.8336427,-2.0604608,1.3457744,-0.077285156,-1.5922252,1.1697487,-1.5937274,-0.07207342,1.0041773,-1.0169196,0.540432,1
-400.25775,65.43495,-10.942787,19.128609,-10.880058,1.1082592,-18.819983,-3.765175,-11.7664,0.03385527,2.717217,-13.369978,-1.3141338,-9.139313,1.1235808,-4.9972253,-7.6685605,-6.9450665,-7.098722,-5.429567,-6.44899,2.3436935,-3.6359031,-3.72875,-2.309248,-3.4675002,-3.2473378,-0.07381091,-1.6681029,-2.035207,0.082713366,-2.4445724,1.8140792,-1.022776,-2.2232711,-0.67215043,0.6433809,0.64777195,-0.2539554,0.9590021,1
-551.9602,25.551252,-1.4333389,17.790668,-12.247804,4.8576665,-10.65351,3.6184096,-2.9988935,-3.0831888,-0.83789724,-6.4150367,-4.078728,-6.337852,1.2628788,-7.3618765,-2.675904,-3.6833453,-4.6293373,-2.0158904,-0.8627746,0.7300721,-3.0469341,1.5924554,0.35817254,-1.7624316,-3.6291988,-2.437831,-0.26122415,-0.34340712,-0.43198016,0.7738138,0.69733447,-0.016462725,2.0225794,0.7556088,0.708431,0.026862282,0.20082833,0.5966067,1
-269.85245,57.603333,-26.193747,8.361254,-31.155218,19.2448,-18.41289,1.1511029,-18.649559,-6.313747,-12.000723,-12.794945,3.3717115,-7.5951734,0.24528876,-10.9462595,-10.964186,1.8422016,-12.278458,-5.525264,-5.3701534,-1.728432,-1.8888603,7.595523,-3.5606365,1.1360807,-2.818066,-0.5321466,2.4154696,-6.2204857,-1.0740048,-6.14107,1.144939,-10.795911,3.9282362,-7.6550236,0.9731443,-1.7310154,-3.0957117,-0.21688768,1
-512.2824,33.205338,-17.380636,8.655806,-21.94688,2.87512,-7.6164274,-0.8554285,-8.746298,-5.885619,0.64981115,-4.652765,5.402807,-5.626057,-4.758261,-3.7658284,-2.2308578,-2.4776323,-0.77037555,-2.9517136,-5.2508802,0.72386515,-1.710696,2.762323,-3.6000333,-2.4209993,-0.90262616,-2.455405,0.7663891,-2.5314121,0.041681897,-0.80737734,0.61250144,-0.68308645,-1.3338047,0.61603993,-1.4801348,-0.27306777,-0.20089252,0.3223566,1
-551.9997,50.1118,-17.898342,-1.0665306,-13.36098,2.7590475,-10.197988,-1.3332891,-6.529424,0.84269536,0.6532806,-6.95658,-3.191317,-2.852686,3.6928215,-8.4769,-3.600959,0.11676255,-1.1659869,-3.4490168,-2.5488458,1.3039036,-2.628993,0.033494644,-4.2179275,-3.3077962,-2.0450144,-1.4313858,-0.90462697,-0.25288334,1.738431,0.0033359665,-1.5501034,-2.751967,-0.35738742,-0.31816036,-0.1867103,-1.3126495,-1.3643852,-1.403252,1
-407.45746,53.970757,6.846855,4.682836,-20.684381,18.703823,5.2083435,-8.606543,-9.656084,-16.239277,-3.570792,-4.4111934,-4.615809,-7.8312345,-8.383242,-2.6940572,-4.0648265,-5.3744836,-2.3928154,-6.0893097,-4.8091917,-2.3364663,-5.2395806,-1.6272331,-4.3305764,-4.286928,-1.7806091,-1.3567958,1.172937,-1.3393849,-2.1888397,0.098213494,0.8582849,1.5589445,2.2035205,-1.1862019,-0.036646802,1.955277,-1.1760753,1.3084368,1
-715.0408,112.55676,-4.9415765,40.089188,-11.737171,18.112038,-6.1500373,-20.350525,8.109591,-21.349709,-7.048508,-5.667559,-17.593771,-4.6971254,-11.899316,-11.463547,-5.1892395,-9.205789,-6.787139,-6.1449018,-8.55423,-4.637526,-5.652311,-6.8893957,-6.2289834,-5.0309963,-1.6834611,-4.137617,-2.84245,-2.4948044,-3.2245162,-1.0555991,-4.359284,-3.4055126,-1.9760371,-3.7530055,-2.134936,-2.0425165,-3.1064641,-1.6461197,1
-385.1559,92.38019,-20.376118,26.579958,-7.189676,-10.281976,-5.2933326,-25.840366,-24.970718,-0.41829872,-3.6138923,-9.773513,-1.1351693,-11.597329,-1.0424839,-5.653754,-15.449304,-9.760067,-11.0129385,-7.074625,-8.088428,-5.9559994,-7.552072,-3.497041,-2.3027344,-9.350275,-1.1947616,-1.473379,-5.60319,-0.9038781,0.3333716,-4.593392,-3.0624442,1.8172672,-0.6025531,-0.8329908,1.0915763,1.4583466,-0.64422715,0.16766597,1
-435.42242,62.855545,4.644002,-3.2285926,-13.218501,21.175344,-27.333681,-6.0476956,-12.253852,-18.127005,-3.8074856,-7.9857407,-5.642202,-15.650982,-1.2076082,-1.4092836,-7.8400373,-5.3542066,3.3846626,-2.8459206,-7.348216,2.9804733,-5.8625064,-1.4516242,-3.6975133,-1.2071452,-1.1020312,-6.046513,-1.0622343,-1.8674635,-3.8650396,-6.13345,-1.7393152,-2.1370137,-4.220163,-0.6759325,-2.659495,-1.8754491,0.22443633,2.3114245,1
-439.7102,69.860596,-8.995832,13.866982,-21.022228,-4.01187,-19.333431,-6.0449085,-10.640534,-8.819271,-3.1949177,-6.3219333,1.4048594,-8.448142,-3.4433029,-5.582493,-3.2617497,-3.622554,-3.1214266,-4.483325,-5.2031674,-2.9924545,-7.107945,-2.1063228,-5.064337,-3.764964,-2.612456,-2.74469,-1.785089,-2.4094837,-1.8453904,-3.029407,-1.0326514,-2.3700583,-2.0101306,-2.0097537,-2.3905165,-1.0783651,-0.40282005,0.43730187,1
-427.90335,75.33641,-15.313685,-15.862761,-12.721509,-1.882547,-11.188922,-8.055454,-8.81868,-6.160522,-2.401359,-1.8974419,3.4160068,-5.005594,-5.4565296,-6.4994574,-3.8845847,-2.1172307,-5.7557607,-3.512441,-6.296676,-7.4914126,-6.69803,-5.561137,-2.5054162,-0.18735105,-0.58189166,-0.88779855,0.45135176,1.5456822,0.82768273,-0.480865,-1.3620769,-1.8873341,1.3891742,0.46543118,-0.36856142,0.9063096,0.62292063,1.3419956,1
-305.1343,88.259766,-42.08333,1.5051339,-18.2318,16.865461,-28.654253,-15.188133,-28.786272,-9.213877,0.80035937,-15.628105,-7.507227,-10.421706,-1.3143405,-3.828236,-0.56832683,-9.24024,-9.729718,-10.769737,-8.453652,-10.141359,-3.4825459,3.2334795,-5.3676853,3.6621597,6.755458,-1.626592,0.059172433,6.1638026,-0.13354018,1.5338359,-1.6819887,-1.1949917,2.8709645,-3.199257,-3.2144828,1.0819622,0.39654616,-2.6512978,1
-338.42603,85.58838,-21.102884,8.829688,-3.2324908,21.524433,-37.320343,-21.29969,-17.686693,-10.898137,10.366042,-1.0324512,-0.2780253,-14.094362,-4.45495,-5.74866,-4.8547254,-4.938263,-8.564529,-1.856731,-8.870811,-12.100574,-4.4643464,-5.27434,-3.9129364,1.3245407,-5.001556,-0.41180497,-1.4318835,-1.7918595,1.4994787,-0.2570968,-1.8262693,-2.5795405,2.6353016,-1.6172587,-1.0815637,-0.34272122,-0.49843976,2.189046,1
-390.29785,63.001343,-18.987514,17.580002,-10.906658,2.0885587,-18.560146,-6.573833,-13.853415,0.6387973,4.8609624,-12.97614,-0.2939614,-9.124547,1.5719521,-4.2530694,-8.240955,-5.1874833,-6.0624294,-5.204203,-8.431386,-1.2580365,-5.036384,-3.1193924,-1.1007444,-3.442599,-2.1728919,0.47388625,-0.048578568,0.76689,1.0766165,-2.2149146,-0.4967721,-2.154139,-0.24099436,-1.9519496,-1.024921,-0.048985984,-2.114785,1.1357445,1
-474.29135,39.933323,-5.3622828,-0.104438916,-9.017367,-6.921025,-12.405149,-7.337693,0.95715797,-6.2175016,-4.9647827,-5.873616,-3.7879162,-1.2627276,-4.6045685,-2.400267,-1.141483,-2.089517,-1.9631277,-1.1995345,-2.7055938,-5.729992,-2.6713035,0.7439353,1.0097411,1.9285436,1.4970112,1.2454587,-0.07033474,-1.2763507,0.81198674,1.1893065,0.12653215,-0.040841483,-0.094134405,0.5585535,1.0319535,0.21899714,-0.41610417,-0.12328043,1
-366.22803,54.04431,-20.87607,11.823387,-22.81241,-3.7620173,-11.506896,-8.644474,-13.5666275,-4.155171,-6.4521346,-6.226137,-1.1252017,-5.6082153,0.8354163,-6.5449467,-0.28771284,-3.6175542,-4.0033503,-3.4599683,-2.2303717,-2.6492212,-7.3285036,-0.27383223,-2.3358963,-1.9933547,-1.0614923,-0.3936062,-2.833011,0.8505878,-0.78672624,-3.00267,-0.44902658,-2.6198447,-0.039592408,-1.408372,-0.7052115,-0.8054992,0.5521967,1.096888,1
-573.6892,33.555435,-11.602078,26.53065,-19.503328,17.08673,-9.806561,9.94697,-6.194939,7.5776553,-2.3797395,-13.954858,6.142563,-4.2028556,4.4769998,-12.4291115,-7.481544,-7.3262477,-3.6476552,-2.0414336,-4.477042,-0.13279895,-5.414631,2.0243013,0.66019994,-1.6685814,-3.7817023,-1.2030588,-1.5339719,-4.2927814,-0.063727096,-2.6413808,-3.4121296,1.7522739,-1.1602399,-1.6878448,1.9166236,-2.1212518,0.5978623,1.2527297,1
-383.18146,58.195404,-24.60453,16.219946,-15.211372,1.6581749,-16.08989,-2.3564546,-12.7564535,0.95498693,5.16615,-12.960046,-0.14503944,-8.490112,0.84013134,-5.509199,-7.3060284,-6.0688114,-5.7771916,-2.0532253,-7.269798,1.4597521,-4.667409,-4.7966547,-0.5151774,-2.0915914,0.5870106,1.764875,-0.87323743,0.5189817,1.0695134,-1.8555926,2.9309268,0.47017896,-0.9395345,-1.2463083,-0.8183013,0.9199639,-0.2505519,0.4730714,1
-406.45895,51.941483,-20.950829,19.634434,-21.743097,5.927945,-17.607882,-7.2123756,-2.9700944,0.0390447,-5.673493,-9.821063,0.22626747,-8.703086,-1.5289087,-7.706131,-4.9788604,-2.391655,2.0483708,-1.7648822,-3.083345,2.4730577,-2.132753,-0.68463004,-3.115537,2.057255,-2.5799353,-0.549278,-0.6879059,-4.60479,-2.3626351,-3.947216,-1.6353071,-3.3563566,-2.382122,-3.2940378,-0.4355863,0.5712311,0.6563982,0.4408078,1
-482.98782,46.712425,-7.2367287,16.683397,-15.075234,7.586647,-14.112937,5.9997315,-6.8686433,-4.335089,-0.8266468,-2.1675122,3.9628224,-4.6133637,1.1894826,-8.126689,-0.9041112,-5.224814,-3.5533593,-2.701328,-3.2651515,-2.6121123,-6.4651356,0.9334026,-3.939209,-3.659818,-2.1618512,-3.6152194,-4.327152,-0.38072497,-2.1862981,-1.6775538,-0.97203207,-4.60403,-1.779564,-3.573689,0.068217725,0.7543937,-0.5306152,-0.72834426,1
-400.78125,96.55532,-8.535941,2.3911448,-6.4817185,-0.14958876,-9.072343,-12.159644,-1.4338278,-7.921546,-5.452783,-4.409509,-4.7675195,-5.845385,-6.719626,-5.4083133,-8.494879,-5.5157585,-5.0782504,-9.277639,-8.895168,-7.270251,-5.352319,-6.243729,-4.4996963,-3.0597186,-5.564268,-2.6235034,-1.6843492,-2.340006,-1.4961393,-1.8082676,-1.4715889,-2.7796035,-2.4162252,-1.9487737,-1.4832644,-1.1276289,-2.5000103,-2.277918,1
-654.8621,70.402245,-28.53097,20.715519,-63.821655,18.630125,-48.163097,-0.48053217,-18.452063,-20.494623,-4.8172026,-26.797066,-1.0306352,-21.62144,4.7837954,1.0102954,-2.3310456,3.0665696,-3.9459176,1.3442955,1.5582566,1.8291907,-2.8578856,-0.5580437,-2.5508268,-4.892924,-2.632962,0.31596032,-0.9314019,2.3086815,4.090382,3.5734475,-1.4183583,-7.413466,-0.6885337,-4.678528,-3.3887613,1.4679569,-0.40222436,1.3943056,1
-356.16873,53.130684,-45.419044,31.989477,-34.980484,12.024267,-24.481657,-3.3622088,-8.837994,-8.323253,-8.249181,-8.529718,7.5491915,-11.240027,-2.2892463,-7.5785356,2.5586104,-4.3852816,2.9008424,-3.9544082,-8.220869,2.9172726,-8.59104,1.7072684,-3.6231375,-0.051860977,-3.1889026,-2.080722,0.8189381,-3.7593958,-0.7736286,-3.0773392,1.238373,-0.45472723,-0.51039255,-0.25366095,1.5883176,-0.87470245,-0.9818233,-0.32940668,1
-486.52466,49.86028,-21.93645,5.010623,-6.7024903,4.166873,-10.8970175,-6.4311,-10.662488,2.9883091,-10.41268,-7.804384,-0.89446235,-8.746725,-2.6726482,-4.971999,2.6872253,-6.7529783,-0.5576714,-0.22407445,-3.1090703,1.6775892,-2.0573115,-1.0376029,-0.3548332,-1.3678031,-1.3182235,1.138007,-4.614609,-1.9835552,0.35412455,-2.211987,-0.95418847,-0.960728,-1.2038896,1.062888,0.37439013,-1.4853979,1.1743286,-1.4117066,1
-340.75784,104.39623,-32.46605,-13.380939,-3.259679,0.7365426,-22.029663,-17.571657,-9.471723,-5.3133316,-5.568194,-8.0754795,0.7793422,-5.551783,-6.4643917,-0.95388365,-1.9271631,-2.4159098,-3.7761056,-3.483209,-3.4714894,-0.45396382,-1.797112,-1.9202797,-1.5765965,-0.93680286,-2.626335,-2.463738,0.07819684,-1.5332729,-1.1949066,-0.16059756,-1.3199077,-0.12231443,0.6016817,-0.8828853,0.34445128,1.5485342,0.44056877,0.41627872,1
-405.5315,57.939137,-32.747086,12.119844,-8.218422,-10.192364,-24.715076,-1.9672797,-12.176133,2.5096498,1.9771821,-16.351318,1.4466639,-1.9867337,-0.22462088,-8.453516,-6.953686,-1.4733157,-1.6629525,-5.9351535,-3.2966242,0.5384151,-5.33319,3.4516523,0.5209604,-2.4370642,2.287687,4.3356347,-3.1704888,0.5375094,5.0949397,-1.2392509,0.8593935,-1.865187,0.37643996,-1.836516,-2.740043,0.7786492,-0.63144916,-0.7209729,1
-428.6827,68.35837,4.36699,3.3866413,-32.356323,0.024295308,-9.018907,-10.623088,-7.367483,-12.1889305,-2.2967675,-3.6167502,-3.7955236,-7.685504,-7.6065283,-4.928561,-5.538938,-8.245977,-2.3863695,-2.354609,-3.2098544,-0.5592342,-1.8231943,1.746607,-0.33056217,-1.3676149,-4.130045,-3.4544687,-0.9817898,-3.3567822,-1.2357135,-3.0793104,-2.2994924,0.84262526,-0.9563144,0.1763338,-1.1075773,-3.7753246,-0.7622791,-1.1121488,1
-529.29504,31.904106,-9.242386,12.823877,-2.0768507,5.76489,-5.036594,4.5652804,-9.049924,-0.7422619,-0.15348777,-8.462563,-2.3210661,-6.81045,-3.3837776,-9.067073,-4.882601,-6.016847,-2.9297206,-2.9508681,-6.555759,-1.8355832,-2.5819497,-1.364873,-2.2017593,-0.17186247,-1.1517419,-0.29313305,1.2639968,-0.36523125,-0.38826963,-0.06034536,0.8205578,0.98204815,0.50641984,1.1603242,1.6514641,-0.5045442,-0.44308883,0.33490926,1
-395.6468,52.107006,-24.991749,16.804037,-19.5319,-2.9767709,-19.424322,-7.082441,-9.516981,3.8842468,-13.811128,-9.884233,2.193556,-7.43359,-2.461944,-6.147928,-2.9453053,-7.0370965,1.1981356,-10.114623,-8.882938,0.9725358,-2.8328671,-2.5164168,-1.1776723,-2.6331248,-2.4411888,-0.03412319,-4.147484,-0.035922024,0.616673,-0.0028901792,-0.4679007,1.3229666,0.2221719,-2.089539,-0.40974468,-0.66281873,-1.6363933,0.35211232,1
-582.9566,17.365604,-4.555893,-0.3417535,-4.7459993,0.6805751,-2.7309976,-0.63149583,-2.6824856,0.32482404,-3.066385,0.41518947,-0.93699336,1.2419386,-0.4958396,-0.06467898,-1.4471295,-0.85777855,-1.5459708,-1.830716,-0.023536988,-1.2604891,-1.3060559,-0.54907393,-0.5544753,-0.59324604,-1.1148111,-0.56842947,-0.92490983,-0.58456665,-0.72551906,-1.4412262,-0.8702738,-0.6651836,-1.1296029,-0.28841403,-1.043228,-0.5435547,-0.6785442,-0.5180331,1
-324.94775,86.320366,-27.193817,-11.660505,-37.198063,6.8232074,-21.910578,-16.434015,-11.980458,-0.37805,-3.4150589,-9.124888,-4.7891817,-9.137728,1.3255458,-5.820888,-1.4644101,-3.2056484,-2.3917496,-1.6851386,4.033604,-2.231577,-6.4776783,1.8749955,-2.6195803,-3.641782,-5.6926723,-1.4323814,-3.4232488,0.76289684,-0.72947586,-3.396242,1.1336116,-2.3098235,-0.82086986,-1.2894616,-1.5016987,-1.6195474,-0.9243029,-0.7916574,1
-431.1393,66.43581,-7.6858993,21.239115,-40.57002,15.548559,-9.484679,-11.793276,-4.24192,-23.734179,-2.8883426,-3.9147146,-8.6622715,-3.6415439,-3.7784948,-10.420965,-1.6747442,-5.773071,-6.9113193,-7.134864,-12.589511,-4.461566,-5.849158,-4.07105,-1.4458245,-2.7553062,-1.495666,-1.5989056,-3.0417066,-0.24863218,-0.4450891,-1.8040688,-0.5795783,-1.6178304,-2.1242015,-3.4345155,-0.33932346,-0.15828124,-0.11700843,0.2721864,1
-456.20264,44.997253,-21.268593,8.289478,-24.10411,5.0849624,-14.677333,6.7926974,-8.239429,-7.3799806,1.0875671,-1.6149207,2.2393029,-8.985852,-2.6216545,-8.170638,0.7566067,-3.6574392,-2.488661,-0.21999232,-4.070038,-0.564785,-2.5415385,0.783048,-4.9736524,-4.1965413,-1.0892854,-0.79517233,-2.2672186,-0.24493702,-3.2948074,-3.1285095,-0.38430274,-2.7414958,-0.4558002,-1.754531,0.22220449,0.039622985,0.08892064,0.9940117,1
-444.85342,43.60934,-2.1497755,5.2390885,-18.608015,6.33277,-8.016005,-14.005799,-7.7835827,-11.385394,-1.20939,0.46687508,-4.445818,1.8792709,2.9708111,-5.2630954,-0.73603314,-4.4524937,-3.1368816,-4.3297944,-5.7393184,-1.0244159,-4.8280044,-1.9456645,-2.5680082,-1.8847884,-1.5536733,-0.9718292,-1.1236174,-3.0968769,-0.612752,-0.7509621,-0.34723505,-2.8107948,-0.6375702,1.534948,0.34579337,0.7245217,-0.042691927,-0.3172467,1
-566.2187,128.77135,-38.20968,17.751753,6.298014,15.544926,1.1034231,5.0476947,-3.026928,-5.802986,-10.796677,-14.929145,-15.348993,-6.2677383,-6.4620275,1.8250717,-0.16486824,-0.5823678,-6.2442303,-1.8202834,-6.5159836,-3.2414358,-8.817181,-3.7800667,-5.153392,-4.4470744,-2.0923836,-4.8688183,-0.07232451,-5.50931,-2.89348,-4.317638,0.9363141,0.7895493,0.23383991,-0.34778503,1.6581645,-2.402721,-2.5435398,-3.2321124,1
-390.6114,50.154747,2.259555,-3.436413,-11.687824,-4.462635,-4.511532,-6.3332386,-17.951406,-3.306553,-7.9520926,-2.8946123,-6.1820974,-3.120992,-2.7203014,-0.40235853,-6.856852,-3.6881692,-2.5406635,-5.7756715,-5.344007,-0.94451416,-2.9116123,-2.5600443,-0.091675,-0.15599966,-1.2056179,-0.49854136,1.922542,-1.2106973,1.7326621,2.022564,0.5754204,-0.46049544,-0.046289023,-0.36306822,-0.34432992,-0.33476737,-0.6353413,0.30972335,1
-343.87085,77.408264,-28.43663,17.062222,-20.444723,3.950937,-18.344067,-9.998957,-12.716143,-9.292525,-5.220855,-7.379277,-0.57700115,-9.514357,-0.5856869,-6.798396,-3.8826637,-4.0715785,-0.73793155,-6.282026,-7.263307,-0.37900525,-7.3567896,-1.1325772,-4.4185176,-3.150676,-3.838882,-3.585693,-2.524309,-3.1318753,-0.7989028,-3.2870228,-1.6421547,-2.304181,-0.2800374,-2.1675186,-2.8847244,-1.9026407,-0.7479319,0.034428954,1
-394.77078,88.94455,-19.349718,7.1733,4.3618894,-9.844081,-27.484983,-20.896975,-5.444525,-6.3391795,-13.375959,-12.581608,-3.0972466,-5.44632,-7.1427217,-7.7474136,-4.3325596,-1.4990486,-3.6913266,-0.98802054,-2.1272602,-2.5630171,0.19113338,-1.4487714,-3.3925245,-3.5559888,-0.25465214,1.6373216,-0.5816431,-0.19750993,-1.661609,-0.9075733,-2.3825297,-5.405933,-1.3058661,-2.4122062,-3.5627534,-4.2024593,-3.562881,1.187078,1
-455.77435,30.633951,-15.858063,8.566571,-15.616035,4.935477,-16.873135,-1.5402445,-1.1244675,1.6839483,-5.1025605,-6.928809,2.4109557,-6.56127,-2.5443702,-6.3349648,-2.0949774,-2.3799632,1.8852946,0.5522354,-0.70142907,4.8891354,-0.19547032,-0.6871079,-2.2431278,0.14302962,-1.8431226,0.27948126,-0.06296127,-1.9318762,-1.8944536,-1.2314184,-0.059226442,-2.279895,-0.472598,-1.9905696,-1.0077766,-0.27877742,-0.22726758,-0.29329196,1
-542.68945,33.393936,-16.780579,6.939766,-9.984199,2.3849711,-11.908877,-2.4127722,-1.4071231,1.0903159,-4.4208546,-4.1423125,2.1890228,-4.9369836,-2.3752437,-3.5679703,-1.5124832,-3.612643,-0.9493459,-3.3860261,-2.2863097,1.8632808,-3.0820725,1.2126317,0.14810407,-0.50557256,-2.4173393,-0.4757503,-1.2942394,-1.3457249,-0.8415571,-2.2836006,-0.68635255,-3.461363,-1.7435586,-1.1463367,-1.0066688,-0.11269111,-0.6851629,-0.17486003,1
-368.7571,69.91239,-39.191906,12.345551,-10.093479,23.014326,-30.017586,-5.881353,-10.643592,-14.8166485,-4.7862105,-7.5333366,-0.6420474,-13.397006,-4.0857563,-6.0348616,2.0984747,-7.415015,-1.1915436,3.4116707,-6.109066,-5.614263,-3.864684,4.0078874,-4.0965905,0.5718932,-1.3746221,0.7993279,1.3165708,-1.1983118,3.0520475,-2.1643717,0.6991961,-0.65076965,0.32989702,1.5556128,-2.8594134,-1.3198625,0.9017514,-1.4860331,1
